vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|05 Apr 2009 16:00:00 -0000
vti_extenderversion:SR|6.0.2.6551
vti_nosourcecontrol:SR|True
vti_author:SR|LGB\\nevin
vti_modifiedby:SR|nevin-PC\\nevin
vti_nexttolasttimemodified:TW|05 Apr 2009 16:00:00 -0000
vti_timecreated:TR|23 Mar 2009 14:23:05 -0000
vti_lineageid:SR|{473D4B9D-92C9-467B-B4FC-087F1F935648}
vti_backlinkinfo:VX|
vti_syncwith_ftp.myweb.hinet.net\:21:TW|24 Jun 2013 06:45:14 -0000
vti_syncofs_ftp.myweb.hinet.net\:21:TW|05 Apr 2009 16:00:00 -0000
vti_cacheddtm:TX|24 Jun 2013 06:45:14 -0000
vti_filesize:IR|0
